sample_id	pop	continental_pop	sex_karyotype	sleep_duration	tea_intake_daily	general_happiness	screen_time_per_day
HG00107	gbr	nfe	XY	6	3	3.2895e+00	11
HG00114	gbr	nfe	XY	5	3	3.5099e+00	10
HG00121	gbr	nfe	XX	6	6	2.0851e+00	6
HG00127	gbr	nfe	XX	6	3	2.7580e+00	6
HG00132	gbr	nfe	XX	5	6	2.2454e+00	5
HG00149	gbr	nfe	XY	5	6	2.8159e+00	9
HG00177	fin	fin	XX	7	9	3.3661e+00	8
HG00190	fin	fin	XY	5	6	2.9159e+00	6
HG00233	gbr	nfe	XX	8	3	3.9002e+00	10
HG00252	gbr	nfe	XY	5	0	3.2681e+00	10
HG00260	gbr	nfe	XY	5	6	3.2205e+00	6
HG00280	fin	fin	XY	4	6	2.8153e+00	9
HG00332	fin	fin	XX	6	3	2.0863e+00	7
HG00342	fin	fin	XY	8	3	3.2789e+00	12
HG00344	fin	nfe	XX	6	6	2.7980e+00	7
HG00353	fin	fin	XX	6	6	3.4791e+00	10
HG00366	fin	fin	XY	6	6	3.1198e+00	7
HG00371	fin	fin	XY	5	6	1.8990e+00	7
HG00437	chs	eas	XX	6	9	2.6764e+00	6
HG00438	chs	eas	XX	6	9	2.6615e+00	5
HG00473	chs	eas	XX	6	6	2.7033e+00	4
HG00478	chs	eas	XY	8	6	4.4959e+00	5
HG00582	chs	eas	XX	6	9	2.6330e+00	8
HG00595	chs	eas	XY	8	6	3.5819e+00	5
HG00598	chs	eas	XY	8	9	3.2611e+00	6
HG00632	chs	eas	XX	6	9	3.1902e+00	7
HG00693	chs	eas	XX	6	6	3.3415e+00	6
HG00844	cdx	eas	XY	6	6	2.6227e+00	2
HG00867	cdx	eas	XX	9	6	2.8065e+00	5
HG00978	cdx	eas	XX	7	9	3.3708e+00	7
HG01029	cdx	eas	XX	9	6	3.8675e+00	7
HG01048	pur	amr	XY	7	3	3.1956e+00	5
HG01050	pur	amr	XX	9	6	2.3851e+00	7
HG01056	pur	amr	XY	5	6	1.9130e+00	10
HG01061	pur	amr	XX	5	3	3.3251e+00	7
HG01062	pur	amr	XX	3	6	3.6734e+00	7
HG01066	pur	amr	XY	3	3	2.3379e+00	10
HG01067	pur	amr	XX	6	3	1.8649e+00	3
